SiteID,lon,lat,Gtable,Gtable_std,Gtable_closure,Gtable_closure_std,Gtable_CV,years_1,years_2,years_3,years_4,years_5,years_6,years_7,years_8,years_9,years_10,years_11,years_12,years_13,years_14,years_15,years_16,years_17,years_18,years_19,years_20,years_21,years_22,years_23,years_24,years_25,years_26,Gseas_amp
AR-SLu,121.9717,31.5169,4.77827069840029,0,37.1632882387308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.77827069840029,0,0,0,0,0,6.89639896467183
AT-Neu,11.3175001144409,47.1166687011718,0.502873413839927,0.608455618724628,-0.960783045140218,2.42564186158855,1.20995781836721,0,0,0,0,0,0,0,0,0,0,0,0,4.25977152696027,0,1.56568186486474,0,0.385062312698971,1.35357945303347,0.0994959049802699,0.180326504600286,0.049908103431173,0.0180741038675252,0.370859063242981,0,0,0,7.10067825910591
AU-ASM,133.249,-22.283,0.451239699232605,0.339989456014207,-13.9958426975515,1.15401759152353,0.753456436994362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.177741342307036,0.171172115055282,0.586033828532292,0.870011511035811,0,4.88218003054648
AU-Ade,131.1178,-13.0769,1.020765613875,0,-4.10655353156458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.020765613875,0,0,0,0,0,0,0,2.81237469394846
AU-Cpr,140.58912,-34.00206,0.386046575948864,0.0405965216352689,10.6753190999951,3.86316817765315,0.105159646955776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.340564104287795,0.398959986608851,0.418615636949947,0,0,6.13786449336419
AU-Cum,150.722466,-33.613297,-0.933497023458089,1.02424280464856,-16.6401001669205,1.79953120427124,-1.09721057369236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.65774605620661,-0.209247990709566,0,4.09716334261912
AU-DaP,131.3181,-14.0633,-0.423793457900105,0.678475253985129,-9.11205319853955,7.78208974965817,-1.60095735631921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.00712207407535,0.744099385879961,-0.742753344372146,-0.562094259504447,-0.551096997428543,0,0,0,5.24366639120148
AU-DaS,131.388,-14.159283,1.80912140810249,0.90838130209727,12.0474491280645,10.8782546235875,0.50211185276395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.28717810251443,2.7053057224341,2.45438488840169,1.76550767007339,0,1.42274031617235,0.219611749018998,0,4.88284566450788
AU-Dry,132.3706,-15.2588,1.46915742782092,0.731952998244671,-8.14372820039801,3.09448577986481,0.498212774467822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5982203961202,0,2.12799462857525,0,0.681257258767313,0,4.67397986234927
AU-Emr,121.9717,31.5169,1.40378068944076,0.00283403769212283,-23.9964612794525,9.38095202127264,0.00201886071908558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.405784656711,1.40177672217052,0,0,6.2703888457338
AU-Fog,131.3072,-12.5452,0.261783164370565,0,18.5263029927509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.261783164370565,0,0,0,0,0,0,0,0,4.45622645465311
AU-GWW,121.9717,31.5169,0.59959280582595,0.138906508915953,NaN,NaN,0.231668071341527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.50137107142053,0.697814540231369,0,5.79219066417089
AU-Gin,115.65,-31.375,1.48944715473035,0,2.07286842098142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.48944715473035,0,5.92550518245546
AU-How,131.15005,-12.4952,0.92699552960232,0.572259397070724,-18.762691185344,3.66546041903195,0.617327029954743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.82283827010291,0,0,0,0,0.696963089314856,0.941480736097491,1.29352272463866,0.180554967600447,0.626613389859551,0,2.71771140156148
AU-Rig,145.576,-36.656,0.956174831476231,0.813765967537457,NaN,NaN,0.851063990338556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.380755397531663,0,0,1.5315942654208,0,6.23104576887461
AU-Rob,121.9717,31.5169,-0.926037160490836,0,-8.99004006488002,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.926037160490836,0,6.04516328253433
AU-Stp,133.3503,-17.1508,2.66760774551476,0.712584449443832,-0.689124757809742,3.15382695453345,0.267124898944364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.32271492199334,3.48701884162982,2.1930894729211,0,0,0,6.32538814836293
AU-TTE,133.64,-22.287,2.44614332577507,0.511622900263297,16.3626170580691,1.47752375457816,0.209154915360974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.80791534796158,2.08437130358857,0,5.32168798050009
AU-Wac,145.18725,-37.429,0.37420437303161,0,-33.1989434998502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.37420437303161,0,0,0,0,0,0,0,1.18694646546168
AU-Whr,145.0294,-36.6732,0.707978637784007,0.27750905489624,-8.52409463877872,1.04771727506704,0.391973768819991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.511750103226206,0.904207172341809,0,0,5.74626665383585
AU-Wom,144.0944,-37.4222,0.0464924097159519,0.825468181223029,-2.36540619189227,1.51829312559738,17.7549020639342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.96375678141696,0.00361580500930551,0.0897260449753043,1.05638457029616,1.59957335177343,0,5.95694517526687
AU-Ync,146.291606,-34.988282,4.65235685500349,1.24862755975479,8.14809275740842,15.690448291922,0.268386024260353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.76944384032447,5.53526986968252,0,6.27682698219076
BE-Bra,4.520555556,51.30916667,-0.0452352005375249,0.111266218024423,4.43001500665865,9.95578850146104,-2.45972642327787,0,0,0,0,0,0,0,0,0.142958884335097,0.172970373447046,0.872596750382664,-0.073128953999476,0,0,0,0,-0.166690133698948,-0.373194323511872,-0.281768472078145,-0.15070110039508,-0.346585503833469,-0.0539555374842645,-0.16689845069952,-0.182225806043734,-0.0913492951439015,0,5.68294142174025
BE-Lon,4.7461305,50.551586,0.551315146643128,0.0583728061089775,3.79060994874176,0,0.105879198974308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.510039339606583,1.64369601198547,1.51844158858295,1.15139487035984,-1.22196022510352,-1.91312982902471,0.592590953679674,0,0,0,0,6.7305254103359
BR-Sa3,-54.97143509,-3.01802927,-0.519449580837479,0.105683262272432,-13.0769716184544,2.74427125583319,-0.203452396866015,0,0,0,0,0,0,0,0,0,0,0,-0.524957191278439,-0.411120202708458,-0.62227134852554,0,0,0,0,0,0,0,0,0,0,0,0,0.599456437591181
CA-Gro,-82.1555,48.2173,0.409425751318831,0.102211517887619,-9.53632698757081,2.05817082648888,0.249646040969279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.301380674507672,0.534142981553292,0.352241374339756,0.343297676481907,0.428517303305113,0.239115711938898,0.546464653130904,0.389931105536712,0.499329734685975,0.459836297708083,0,0,6.81486669480478
CA-Obs,-105.11779,53.98717,-0.362948299513853,0,NaN,NaN,-0,0,0,0,0,0,0,0,0,0,-0.362948299513853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.78311285809628
CA-Qfo,-74.34204,49.69247,0.204226120497894,0.0609547202025077,-8.23986441580849,4.67475681488419,0.29846681733905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18671047747306,0.272532543359711,0.140167749785733,0.28694221571385,0.180634023923389,0.15836971273162,0,0,0,0,0,0,5.56971642218404
CA-SF1,-105.81735,54.48495,0.878020823461241,0.661220430698632,-14.359103384682,1.23869675639593,0.75308057967468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.410467373055149,1.34557427386733,0,0,0,0,0,0,0,0,0,0,6.84763031802098
CA-SF2,-105.8775,54.25392,0.301165803288611,0.386772787585123,-23.9757161519603,0.899281414277355,1.28425200790301,0,0,0,0,0,0,0,0,0,0,0,0,0,0.574655464168476,0.0276761424087464,0,0,0,0,0,0,0,0,0,0,0,6.57236338105375
CA-SF3,-106.00526,54.09156,2.61186133918041,0.919279986016845,-26.4355908902334,2.43235198299882,0.35196354884035,0,0,0,0,0,0,0,0,0,0,0,0,0,3.67302206895218,2.10428362379006,2.05827832479898,0,0,0,0,0,0,0,0,0,0,6.68779059778422
CA-TP1,-80.55951944,42.66093611,0.521376714206294,0.959381308817338,-6.66904760440917,8.50999672861547,1.84009236062226,0,0,0,0,0,0,0,0,0,0,0,0,3.32599460968118,0.993721597071021,0.986255157851206,0.98805796386546,1.24166146193356,1.57121409974984,2.02923958922098,0.715267525775405,0.104569524316222,-0.0724969148324343,-0.699409253658901,-0.906567437461233,-0.694992743355602,0,6.56903849091271
CA-TP2,-80.458775,42.77441944,0.6325767288764,0.41149725794048,-13.5999642619405,12.0526219776817,0.650509636469544,0,0,0,0,0,0,0,0,0,0,0,0,1.12879469077079,0.241827874273274,0.0736207410716793,0.854069586186849,0.920811276803665,0.576336204152143,0,0,0,0,0,0,0,0,5.30762796498115
CA-TP3,-80.34831389,42.70681111,-0.12526182312977,0.000614705323968145,-6.63430079401799,1.88924660088278,-0.00490736370115992,0,0,0,0,0,0,0,0,0,0,0,0,0,0.839626016031428,0.219741306777849,0.315099342985829,0.147749872031154,0,-0.12482716082676,-0.407253473072152,-0.151931407491098,-0.125696485432779,-0.375678881370247,-0.550603386788968,-0.303412085114188,0,6.116023046355
CA-TPD,-80.557561,42.635312,-0.31748591058138,0.170231542380429,6.13630234094338,1.44387941033612,-0.536186132067095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.355140012026168,-0.465737896558713,-0.131579823159257,0,5.42923579209007
CH-Cha,8.410444444,47.21022222,-0.869060959329363,0.825239747428828,-9.88891191892574,2.50477717393065,-0.949576365811726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.616569615213176,-0.87288059786998,-1.15168326726453,0,-1.91231538060285,-1.04077643645696,-0.85327968899503,0,0,0,6.53776206784719
CH-Dav,9.855916667,46.81533333,-0.0400124472146308,0.228844087677807,-8.50330891011179,22.5738862518036,-5.7193224510929,0,0,0,0,0,0,0,0,0,0.402620401177098,0.1629274065016,-0.120794676967224,0.0996328810243855,0.0518041550792584,-0.0850849220008418,-0.386927739270992,-0.0576136616402867,-0.199319172500391,-0.267369143548913,2.30793398575,2.12228415881659,0,0,0,0,0,5.66682769014659
CH-Fru,8.537777778,47.11583333,-1.19653178385658,0.533890464210036,-11.1292188080686,3.96327830721607,-0.446198313670564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.521665768135114,-0.585146360525291,-0.88644219245621,-1.31920736812974,-1.66125905044394,-1.85073978060016,-1.55126196670559,0,0,0,6.34518988261383
CN-Du3,116.281,42.0551,-0.820454434808019,0.628585634578537,-12.4528459257371,3.40289071111735,-0.766143259041097,0,0,0,0,0,0,0,0,0,0,0,0,-0.375977270041086,0,-1.26493159957495,0,0,0,0,0,0,0,0,0,0,0,6.73386592858392
CZ-wet,121.9717,31.5169,-0.0864900534609599,0.0292791106168466,10.8210930817909,0,-0.338525754641401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.107193511125243,-0.0657865957966766,5.67644533069581,0,5.7278877063036
DE-Geb,10.9143,51.1001,1.36075756025026,0.820941275202502,-0.269862269577248,4.3882422462246,0.603297236174473,0,0,0,0,0,0,0,0,0,0,0,0.20976454866594,2.15681851838518,2.82922871485633,0.968181890478905,0.302944025005171,1.87144775048612,1.18820943425847,0.937560964085609,1.77026625319321,0.454773950866189,2.05379580323408,2.3454589058612,1.27844931762488,0.683705766502389,0,6.72410896580595
DE-Gri,121.9717,31.5169,-0.788829386055668,0.830776265670636,4.06050756004219,4.67502512249558,-1.05317611178852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.311234358543075,-1.05688780094056,-0.109992197845997,-1.42983121844437,-1.60219800514982,-1.51291685943657,-1.49401165431454,-1.05447596115078,-1.09386051119393,-0.528737549203149,0.894554152524292,0,6.38373486830162
DE-Hai,121.9717,31.5169,-0.08227055313792,0.171296065478993,4.11944767259882,12.8517242331664,-2.08210664624837,0,0,0,0,0,0,0,0,0,0,-0.104452858271921,-0.292960701470052,-0.042216977088363,0.283736635575278,0,-0.0830984075498358,0.0513350237438269,-0.464858258884853,-0.302249820402299,-0.131668121615002,-0.451629519786534,-0.0160618504179616,-0.185068453882871,0,0,0,6.07372565611506
DE-Kli,121.9717,31.5169,-0.225320201901029,0.32420672071646,-2.32932709949529,7.85848558633614,-1.43887107317109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.52096926342326,0,0,0,-0.76138996325023,0.100786648543948,-0.207935794776112,-0.0662692322977594,0,-0.191792667724991,0,6.93798428172897
DE-Lkb,13.30466667,49.09961667,0.488421400996897,0.387524886815004,-16.8807127632257,1.28036602381392,0.793423232528394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.935855117183355,0.26998091624754,0.259428169559794,0,0,0,6.13384587305606
DE-Lnf,10.3678,51.3282167,-0.0103488276120346,0.12920886500057,-4.48049143574092,2.34009002722158,-12.4853625786862,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.135938595865007,-0.369767488794697,0.0335529318247951,0.175114324650111,0,0,0,-0.394928824778119,0.00594845148179498,-0.130421250151867,0,0,0,5.99238051252603
DE-Obe,13.7196306,50.7836167,-0.263245245550527,0.125386983059563,-5.74340407755028,5.04183972773655,-0.476312431768105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.299485124855675,-0.106798577063723,-0.372617007273645,-0.106615444444408,-0.25494391824516,-0.442044836081847,-0.26021181088923,0,5.49309782941885
DE-RuR,6.3041256,50.6219142,-0.683143898610717,0.112709770076961,-5.45760542430426,1.74471694089833,-0.164986864855523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.762841741338113,-0.60344605588332,0,5.81459344848959
DE-RuS,6.4471689,50.8659122,-2.48085438319901,0,-9.79679364533505,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.48085438319901,0,0,6.13201325540918
DE-Seh,6.44965306,50.8706233,0.474588537616402,0,-15.3531654607222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.474588537616402,0,0,0,0,0,0,5.73932299251639
DE-Tha,13.56694444,50.96361111,-0.20738052905237,0.283644234298756,-10.354881963656,7.84995245220789,-1.36774766461863,0,0,0,0,0,0,0,0.231772576427848,-0.200291478390491,0.033299145622691,-0.0413807405785358,-0.614290893849076,-0.403586312177013,0.116650833543322,-0.136685193618948,-1.003822482399,-0.0389084621223688,-0.960996854543787,-0.443744734946945,-0.0730328391575646,-0.874389112345833,-0.00535868006502138,-0.30893088594624,-0.226706864061674,-0.332504823172071,0,6.72314372207142
DE-Zrk,12.88901,53.875943,-0.960030366997782,0,-13.1648413657009,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.960030366997782,0,4.815654857717
DK-Eng,12.19175,55.69052778,0.418265305420266,0,-2.19052643436799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.418265305420266,0,0,0,0,0,0,0,0,5.61029199894244
DK-Sor,11.6446444,55.4858694,-0.581300603638619,0.28311885264794,8.08935188510703,4.2303089801112,-0.487043796059686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.544278132219629,-0.418364691958666,-0.0719929394001926,-0.892883877616662,-0.561472626100563,-0.466800873944061,-1.07101810377766,-0.361016263604808,-0.731084838020386,-0.694093689743567,0,0,6.40074663279815
ES-Amo,-2.252318,36.833608,-1.64924995482703,0.980529528086013,-22.2213815458724,3.42648190362781,-0.594530577500517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.738129317796175,-1.2019558521763,-1.64601453059492,-3.01090011874071,0,0,0,6.29655142387723
ES-LJu,-2.752115,36.926594,-4.68110960099734,1.14640053660398,-32.4369618745243,7.16227596049958,-0.244899315401574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.98086811456051,-3.34420643158568,-3.38471349090704,-6.25078885706194,-5.37025975734171,-5.14332145410155,-5.02887587020096,-5.1110876069577,-5.51586482625896,0,0,5.86588217333626
FI-Hyy,24.295,61.8475,-0.00679087490452483,0,-3.2861778733255,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.705670775009285,0.849737392438371,-0.00679087490452483,0.0669226423203678,-0.419718825049281,0.110792880109274,0.239078668299723,-1.07582936485182,-0.330215354289179,-0.209598297572785,0,6.95892276501929
FI-Jok,23.51345,60.8986,-0.521078057953432,0.127000990836321,3.89957449586982,4.67682568354089,-0.24372738191112,0,0,0,0,0,0,0,0,0,0,-0.494823844665467,-0.659154309800091,-0.409256019394737,0,0,0,0,0,0,0,0,0,0,0,0,0,5.35421774715447
FI-Let,23.9597,60.641833,0.0742850486086422,0.0300371477115163,-8.90322084676378,1.08005204279185,0.404349842587594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0530455777743271,0.0955245194429573,-0.631830114732005,0,0,0,5.45589331302747
FI-Lom,24.20918333,67.9972,0.193826387298933,0.0888636803162732,-5.39054941220164,0.562611217980255,0.458470498029875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.130990276346103,0.256662498251763,0,0,0,0,0,0,0,4.12219193350889
FI-Sod,121.9717,31.5169,0.657005908638708,0.185660940488111,4.11360844971539,0.0707444050689317,0.282586409112809,0,0,0,0,0,0,0,0,0,0,0,0.468702145218604,0.530375051036009,0.870156023512076,0.906613881072407,0.549978901572448,0,0.616209449420702,0,0,0,0,0,0,0,0,5.68470533424077
FR-Gri,121.9717,31.5169,0.0675526095388995,0.410086916520214,-17.7861477358503,5.00522642758168,6.07063027349179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.633045794201943,0.12468612890338,-0.335860328316794,0.734204102783178,1.86470138969789,-0.314772974141381,-0.180209157404905,-0.0023878915158249,-0.1182847981984,0,0,6.21236215736643
